    0,     0,     0,     0,     0,     0,     0,     0,     0,    27,   115,    29,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    27,   116,   117,   118,    29,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    27,   116,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   192,   220,    39,    47,    39,    47,    39,    47,    39,   221,    73,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    33,   121,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    33,   121,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    33,   121,   122,   123,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    33,    73,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 57 has 2072 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    35,   124,    37,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    35,   125,   126,   127,    37,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    35,   125,    39,    47,    39,   127,    37,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    35,   125,    39,    47,    39,    47,    39,   127,    37,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    35,   125,    39,    47,    39,    47,    39,    47,    39,   127,    37,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   196,   222,    47,    39,    47,    39,    47,    39,    47,   223,    81,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    41,   131,    39,    47,    39,    47,    39,    47,    39,   133,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    41,   131,    39,    47,    39,    47,    39,   133,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    41,   131,    39,    47,    39,   133,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    41,   131,   132,   133,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    41,    81,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 58 has 2145 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    43,   134,    45,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    43,   135,    47,   136,    45,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    43,   135,    47,    39,    47,   136,    45,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    43,   135,    47,    39,    47,    39,    47,   136,    45,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    43,   135,    47,    39,    47,    39,    47,    39,    47,   136,    45,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   199,   200,    39,    47,    39,    47,    39,    47,    39,   224,    89,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    49,   140,    47,    39,    47,    39,    47,    39,    47,   142,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    49,   140,    47,    39,    47,    39,    47,   142,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    49,   140,    47,    39,    47,   142,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    49,   140,   141,   142,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    49,    89,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 59 has 2244 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    51,    52,    53,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    51,   143,    39,   144,    53,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    51,   143,    39,    47,    39,   144,    53,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    51,   143,    39,    47,    39,    47,    39,   144,    53,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    51,   143,    39,    47,    39,    47,    39,    47,    39,   144,    53,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   202,    39,    47,    39,    47,    39,    47,    39,    47,   203,   204,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    56,   147,    39,    47,    39,    47,    39,    47,    39,   149,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    56,   147,    39,    47,    39,    47,    39,   149,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    56,   147,    39,    47,    39,   149,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    56,   147,   148,   149,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    56,   150,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 60 has 2324 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    58,    59,    60,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    58,   151,    47,   152,    60,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    58,   151,    47,    39,    47,   152,    60,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    58,   151,    47,    39,    47,    39,    47,   152,    60,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    58,   151,    47,    39,    47,    39,    47,    39,    47,   152,    60,     0,     0,     0,     0,     0, 
